,NSAI - Standards Publications NSAI WEB Report Date of Publication 2019-12-10,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
0,Reference,Title En,Origin Body,Publication D,
1,I.S. EN 2451:2019,Aerospace series - Steel 31Ni10 - 1 230 MPa â‰ ¤ Rm â‰ ¤ 1 420 MPa -Forgings - De â‰ ¤ 40 mm,CEN,22/12/2019,
2,,,,,
3,I.S. EN 2476:2019,Aerospace series - Steel 30CrNiMo8 (1.6580) - 1 100 MPa â‰ ¤ Rm â‰ ¤ 1 30MPa - Forgings - De â‰ ¤ 100 mm,CEN,22/12/2019,
4,I.S. EN 2502:2019,Aerospace series - Steel X5CrNoMoCuNb14-5 (1.4594) - 930 MPa â‰ ¤ Rmâ‰ ¤ 1 080 MPa - Bars,CEN,22/12/2019,
5,I.S. EN 2503:2019,Aerospace series - Steel X5CrNoMoCuNb14-5 (1.4594) - 930 MPa â‰ ¤ Rmâ‰ ¤ 1 080 MPa - Forgings - De â‰ ¤ 150 mm,CEN,23/12/2019,
6,I.S. EN 2997-011:2019,"Aerospace series - Connectors, electrical, circular, coupled by threaded ring, firresistant or non fire resistant, operating temperatures -65 Â°C to 175 Â°Ccontinuous, 200 Â°C continuous, 260 Â°C peak - Part 011: Dummy receptacle",CEN,22/12/2019,
7,I.S. EN 3018:2019,Aerospace series - Heat resisting aloy NI-PH2801 (NiCr16Fe7Ti3Nb1Al1) -Consumable electrode remelted - Cold drawn wire for the manufacture of threainserts - D â‰ ¤ 3 mm,CEN,22/12/2019,
8,I.S. EN 3484:2019,"Aerospace series - Steel X5CrNiCuNb16-4 (1.4549 type 1.4542) - As cast -Reference heat treatment: homogenised, solution treated, precipitationhardened and sub zero - Remelting stock",CEN,22/12/2019,
9,I.S. EN 3486:2019,Aerospace series - Steel X3CrNiMoAl13-8-2 (1.4534) - Solution annealed andprecipitation hardened - 1 400 â‰ ¤ Rm â‰ ¤ 1 550 MPa - Forgings - De â‰100 mm,CEN,22/12/2019,
10,I.S. EN 3489:2019,"Aerospace series - Steel X8CrNiTi18-10 (1.4878/1.4544) - Softened - 500 â‰ ¤Rm â‰ ¤ 750 MPa - Tubes for structures - 0,5 â‰ ¤ a â‰ ¤ 5 mm",CEN,22/12/2019,
11,I.S. EN 4681-001:2019,"Aerospace series - Cables, electric, general purpose, with conductors inaluminium or copper-clad aluminium - Part 001: Technical specification",CEN,22/12/2019,
12,I.S. EN 4840-102:2019,"Aerospace series - Heat shrinkable moulded shapes - Part 102: Elastomeric,semi-rigid, temperature range -75 to 150 Â°C - Product Standard",CEN,23/12/2019,
13,I.S. EN 12965:2019,Tractors and machinery for agriculture and forestry - Power take-of (PTO) drivshafts and their guards - Safety,CEN,22/12/2019,
14,I.S. EN 14908-7:2019,"Open communication in building automation, controls and building manageme- Control Network Protocol - Part 7: Communication via internet protocols",CEN,22/12/2019,
15,I.S. EN 15597-2:2019,Winter maintenance equipment - Spreading and spraying machines - Part 2:Requirements for distribution and their test,CEN,22/12/2019,
16,I.S. EN 60335-2-5:2015/A11:2019,Characterization of waste - Leaching behaviour test - Up-flow percolation test(under specified conditions),CENELEC,30/12/2019,
17,I.S. EN 60335-2-61:2003/A11:2019,Characterization of waste - Leaching behaviour test - Up-flow percolation test(under specified conditions),CENELEC,30/12/2019,
18,I.S. EN 62026-3:2015/AC:2019-12,Characterization of waste - Leaching behaviour test - Up-flow percolation test(under specified conditions),CENELEC,30/12/2019,
